frame=0
a[0    ]=2.133927            a[1    ]=1.382629            a[2    ]=0.427817            
a[153  ]=1.376480            a[154  ]=3.397321            a[155  ]=2.164515            
a[156  ]=0.643266            a[157  ]=1.917526            a[158  ]=1.416653            
a[159  ]=0.655397            a[160  ]=0.502555            a[161  ]=1.161176            
a[162  ]=0.705336            a[163  ]=0.162589            a[164  ]=1.547786            
a[165  ]=1.234160            a[166  ]=1.170759            a[167  ]=1.798277            
a[168  ]=2.145840            a[169  ]=0.644654            a[170  ]=0.562261            
a[171  ]=0.999831            a[172  ]=1.110752            a[173  ]=1.358821            
a[174  ]=1.963320            a[175  ]=0.921604            a[176  ]=1.858863            
a[177  ]=1.304680            a[178  ]=0.870788            a[179  ]=2.508581            
a[180  ]=0.500110            a[181  ]=1.420258            a[182  ]=1.664925            
a[183  ]=0.754594            a[184  ]=0.568832            a[185  ]=1.657297            
a[186  ]=1.617598            a[187  ]=0.703775            a[188  ]=1.101882            
a[189  ]=1.574121            a[190  ]=1.221447            a[191  ]=0.964969            
a[192  ]=2.058730            a[193  ]=0.800599            a[194  ]=0.140558            
a[195  ]=1.542319            a[196  ]=2.850022            a[197  ]=0.533986            
a[198  ]=0.746198            a[199  ]=0.284634            a[200  ]=1.184099            
a[201  ]=1.030106            a[202  ]=1.276743            a[203  ]=1.015495            
a[204  ]=2.210923            a[205  ]=0.637271            a[206  ]=0.989016            
a[207  ]=2.857872            a[208  ]=1.929017            a[209  ]=1.572274            
a[210  ]=2.882704            a[211  ]=1.875909            a[212  ]=0.220557            
a[213  ]=2.758238            a[214  ]=1.349218            a[215  ]=0.527217            
a[216  ]=2.361829            a[217  ]=1.786989            a[218  ]=0.882075            
a[219  ]=0.354655            a[220  ]=1.142680            a[221  ]=1.192200            
a[222  ]=1.249065            a[223  ]=0.479697            a[224  ]=1.599277            
a[225  ]=1.303138            a[226  ]=0.460767            a[227  ]=0.936026            
a[228  ]=2.046924            a[229  ]=0.975831            a[230  ]=1.236238            
a[231  ]=0.197848            a[232  ]=1.400757            a[233  ]=2.238483            
a[234  ]=1.002265            a[235  ]=2.365909            a[236  ]=1.948535            
a[237  ]=0.866196            a[238  ]=0.374735            a[239  ]=1.255570            
a[240  ]=0.817105            a[241  ]=1.542492            a[242  ]=0.748093            
a[243  ]=2.021734            a[244  ]=1.839049            a[245  ]=2.556333            
a[246  ]=0.974428            a[247  ]=1.508189            a[248  ]=0.857826            
a[249  ]=1.143751            a[250  ]=1.260589            a[251  ]=0.358412            
a[252  ]=2.527667            a[253  ]=0.449019            a[254  ]=0.548615            
a[255  ]=0.589641            a[256  ]=0.308324            a[257  ]=-2.260778           
a[258  ]=-1.437942           a[259  ]=-0.392213           a[260  ]=-1.307111           
a[261  ]=-2.333851           a[262  ]=-0.283962           a[263  ]=-1.868919           
a[264  ]=-1.561501           a[265  ]=-1.078470           a[266  ]=-1.075137           
a[267  ]=-1.441486           a[268  ]=-2.393700           a[269  ]=-2.891482           
a[270  ]=-0.038716           a[271  ]=-1.351107           a[272  ]=-0.134769           
a[273  ]=-2.008455           a[274  ]=-0.662519           a[275  ]=-1.580251           
a[276  ]=-2.037994           a[277  ]=-0.633586           a[278  ]=-1.751741           
a[279  ]=-1.798977           a[280  ]=-1.135286           a[281  ]=-0.981673           
a[282  ]=-0.319816           a[283  ]=-0.570317           a[284  ]=-1.611757           
a[285  ]=-0.852062           a[286  ]=-0.753685           a[287  ]=-0.633532           
a[288  ]=-0.684220           a[289  ]=-2.078679           a[290  ]=-1.144835           
a[291  ]=-0.681960           a[292  ]=-3.373864           a[293  ]=-1.264025           
a[294  ]=-0.390188           a[295  ]=-1.090379           a[296  ]=-1.760685           
a[297  ]=-2.036940           a[298  ]=-4.237977           a[299  ]=-0.840890           
a[300  ]=-1.438994           a[301  ]=-1.177923           a[302  ]=-2.334981           
a[303  ]=-2.551893           a[304  ]=-1.691054           a[305  ]=-2.233681           
a[306  ]=-1.020918           a[307  ]=-0.562531           a[308  ]=-1.099957           
a[309  ]=-1.523050           a[310  ]=-3.437054           a[311  ]=-0.357526           
a[312  ]=-0.653383           a[313  ]=-1.386637           a[314  ]=-2.957940           
a[315  ]=-0.296582           a[316  ]=-0.309117           a[317  ]=-1.374857           
a[318  ]=-0.341993           a[319  ]=-0.921148           a[320  ]=-2.545849           
a[321  ]=-1.994273           a[322  ]=-1.416878           a[323  ]=-0.518173           
a[324  ]=-1.857882           a[325  ]=-0.205473           a[326  ]=-2.133986           
a[327  ]=-1.048568           a[328  ]=-0.391134           a[329  ]=-2.484973           
a[330  ]=-1.827846           a[331  ]=-1.920956           a[332  ]=-1.633873           
a[333  ]=-1.794389           a[334  ]=-0.881261           a[335  ]=-1.184604           
a[336  ]=-2.099776           a[337  ]=-0.696761           a[338  ]=-3.214492           
a[339  ]=-1.033966           a[340  ]=-0.796416           a[341  ]=-2.862708           
a[342  ]=-1.155828           a[343  ]=-2.343523           a[344  ]=-2.382486           
a[345  ]=-0.721954           a[346  ]=-1.797534           a[347  ]=-4.208096           
a[348  ]=-1.880492           a[349  ]=-0.942181           a[350  ]=-1.331814           
a[351  ]=-1.243732           a[352  ]=-0.859381           a[353  ]=-1.881805           
a[354  ]=-0.684201           a[355  ]=-0.839843           a[356  ]=-1.672620           
a[357  ]=-4.115034           a[358  ]=-1.224917           a[359  ]=-1.839473           
a[360  ]=-1.495752           a[361  ]=-1.837075           a[362  ]=-1.288866           
a[363  ]=-1.432192           a[364  ]=-0.634150           a[365  ]=-2.476350           
a[366  ]=-1.462706           a[367  ]=-1.734584           a[368  ]=-0.570460           
a[369  ]=-1.757073           a[370  ]=-1.070075           a[371  ]=-0.338083           
a[372  ]=-2.651560           a[373  ]=-0.661551           a[374  ]=-2.504566           
a[375  ]=-2.549732           a[376  ]=-1.678321           a[377  ]=-0.573241           
a[378  ]=-0.396282           a[379  ]=-1.166557           a[380  ]=-0.102505           
a[381  ]=-1.338906           a[382  ]=-0.799804           a[383  ]=-3.265588           
a[384  ]=-0.861328           a[385  ]=-1.035163           a[386  ]=-0.766201           
a[387  ]=-1.347135           a[388  ]=-2.064113           a[389  ]=0.043249            
a[390  ]=-0.048084           a[391  ]=-0.872269           a[392  ]=-0.296932           
a[393  ]=-0.969320           a[394  ]=-1.681517           a[395  ]=-0.705523           
a[396  ]=-1.525135           a[397  ]=-1.591733           a[398  ]=-0.839538           
a[399  ]=-1.816124           a[400  ]=-1.117884           a[401  ]=-2.941859           
a[402  ]=-2.584347           a[403  ]=-1.324131           a[404  ]=-2.062757           
a[405  ]=-1.411530           a[406  ]=-0.549632           a[407  ]=-1.380044           
a[408  ]=-2.304221           a[409  ]=-2.738489           a[410  ]=-1.431207           
a[411  ]=-3.644472           a[412  ]=-2.294279           a[413  ]=-0.628177           
a[414  ]=-2.023772           a[415  ]=-1.475205           a[416  ]=-0.641463           
a[417  ]=-0.474068           a[418  ]=-1.195402           a[419  ]=-0.696158           
a[420  ]=-0.101730           a[421  ]=-1.618824           a[422  ]=-1.275336           
a[423  ]=-1.205898           a[424  ]=-1.893168           a[425  ]=-2.273826           
a[426  ]=-0.629697           a[427  ]=-0.539459           a[428  ]=-1.018694           
a[429  ]=-1.140176           a[430  ]=-1.411866           a[431  ]=-2.073926           
a[432  ]=-0.933017           a[433  ]=-1.959522           a[434  ]=-1.352570           
a[435  ]=-0.877363           a[436  ]=-2.671106           a[437  ]=-0.471390           
a[438  ]=-1.479154           a[439  ]=-1.747118           a[440  ]=-0.750105           
a[441  ]=-0.546656           a[442  ]=-1.738763           a[443  ]=-1.695284           
a[444  ]=-0.694448           a[445  ]=-1.130462           a[446  ]=-1.647668           
a[447  ]=-1.261412           a[448  ]=-0.980513           a[449  ]=-2.178421           
a[450  ]=-0.800491           a[451  ]=-0.077601           a[452  ]=-1.612837           
a[453  ]=-3.045059           a[454  ]=-0.508492           a[455  ]=-0.740910           
a[456  ]=-0.235396           a[457  ]=-1.220508           a[458  ]=-1.051852           
a[459  ]=-1.321973           a[460  ]=-1.035850           a[461  ]=-2.345105           
a[462  ]=-0.621611           a[463  ]=-1.006850           a[464  ]=-3.053657           
a[465  ]=-2.036356           a[466  ]=-1.645644           a[467  ]=-3.080853           
a[468  ]=-1.978191           a[469  ]=-0.165218           a[470  ]=-2.944535           
a[471  ]=-1.401350           a[472  ]=-0.501078           a[473  ]=-2.510381           
a[474  ]=-1.880805           a[475  ]=-0.889726           a[476  ]=-0.312085           
a[477  ]=-1.175145           a[478  ]=-1.229380           a[479  ]=-1.291660           
a[480  ]=-0.449033           a[481  ]=-1.675219           a[482  ]=-1.350882           
a[483  ]=-0.428301           a[484  ]=-0.948813           a[485  ]=-2.165490           
a[486  ]=-0.992409           a[487  ]=-1.277612           a[488  ]=-0.140346           
a[489  ]=-1.457796           a[490  ]=-2.375290           a[491  ]=-1.021360           
a[492  ]=-2.514849           a[493  ]=-2.057733           a[494  ]=-0.872334           
a[495  ]=-0.334077           a[496  ]=-1.298785           a[497  ]=-0.818569           
a[498  ]=-1.613027           a[499  ]=-0.742985           a[500  ]=-2.137902           
a[501  ]=-1.937822           a[502  ]=-2.723405           a[503  ]=-0.990872           
a[504  ]=-1.575457           a[505  ]=-0.863167           a[506  ]=-1.176317           
a[507  ]=-1.304281           a[508  ]=-0.316200           a[509  ]=-2.692009           
a[510  ]=-0.415434           a[511  ]=-0.524514           a[512  ]=-0.569446           
a[513  ]=-0.261343           
