frame=0
a[0    ]=2.133927            a[1    ]=1.382629            a[2    ]=0.427817            
a[90   ]=3.911943            a[91   ]=1.786704            a[92   ]=0.92997             
a[93   ]=1.285727            a[94   ]=1.205304            a[95   ]=0.854369            
a[96   ]=1.787902            a[97   ]=0.694419            a[98   ]=0.83653             
a[99   ]=1.596904            a[100  ]=3.826972            a[101  ]=1.188125            
a[102  ]=1.74925             a[103  ]=1.435413            a[104  ]=1.747061            
a[105  ]=1.246514            a[106  ]=1.377379            a[107  ]=0.64872             
a[108  ]=2.330757            a[109  ]=1.40524             a[110  ]=1.65348             
a[111  ]=0.590567            a[112  ]=1.674015            a[113  ]=1.046744            
a[114  ]=0.378393            a[115  ]=2.490734            a[116  ]=0.673739            
a[117  ]=2.35652             a[118  ]=2.397759            a[119  ]=1.602109            
a[120  ]=0.593106            a[121  ]=0.431532            a[122  ]=1.134839            
a[123  ]=0.163297            a[124  ]=1.292203            a[125  ]=0.799972            
a[126  ]=3.051378            a[127  ]=0.856146            a[128  ]=1.014868            
a[129  ]=0.76929             a[130  ]=1.299717            a[131  ]=1.95436             
a[132  ]=0.030215            a[133  ]=0.113607            a[134  ]=0.866136            
a[135  ]=0.34082             a[136  ]=0.95475             a[137  ]=1.605027            
a[138  ]=0.713887            a[139  ]=1.462242            a[140  ]=1.52305             
a[141  ]=0.836251            a[142  ]=1.727932            a[143  ]=1.090398            
a[144  ]=2.755793            a[145  ]=2.429364            a[146  ]=1.278713            
a[147  ]=1.953122            a[148  ]=1.358513            a[149  ]=0.571549            
a[150  ]=1.329765            a[151  ]=2.173593            a[152  ]=2.570105            
a[153  ]=1.37648             a[154  ]=3.397321            a[155  ]=2.164515            
a[156  ]=0.643266            a[157  ]=1.917526            a[158  ]=1.416653            
a[159  ]=0.655397            a[160  ]=0.502555            a[161  ]=1.161176            
a[162  ]=0.705336            a[163  ]=0.162588            a[164  ]=1.547785            
a[165  ]=1.23416             a[166  ]=1.170759            a[167  ]=1.798277            
a[168  ]=2.14584             a[169  ]=0.644654            a[170  ]=0.562261            
a[171  ]=0.999831            a[172  ]=1.110751            a[173  ]=1.35882             
a[174  ]=1.96332             a[175  ]=0.921604            a[176  ]=1.858863            
a[177  ]=1.304679            a[178  ]=0.870787            a[179  ]=2.50858             
a[180  ]=0.50011             a[181  ]=1.420258            a[182  ]=1.664925            
a[183  ]=0.754594            a[184  ]=0.568832            a[185  ]=1.657297            
a[186  ]=1.617598            a[187  ]=0.703775            a[188  ]=1.101882            
a[189  ]=1.574121            a[190  ]=1.221447            a[191  ]=0.964969            
a[192  ]=2.05873             a[193  ]=0.800599            a[194  ]=0.140558            
a[195  ]=1.542319            a[196  ]=2.850022            a[197  ]=0.533986            
a[198  ]=0.746198            a[199  ]=0.284634            a[200  ]=1.184099            
a[201  ]=1.030106            a[202  ]=1.276742            a[203  ]=1.015495            
a[204  ]=2.210922            a[205  ]=0.637271            a[206  ]=0.989016            
a[207  ]=2.857872            a[208  ]=1.929016            a[209  ]=1.572274            
a[210  ]=2.882704            a[211  ]=1.875908            a[212  ]=0.220557            
a[213  ]=2.758238            a[214  ]=1.349218            a[215  ]=0.527217            
a[216  ]=2.361828            a[217  ]=1.786989            a[218  ]=0.882075            
a[219  ]=0.354655            a[220  ]=1.14268             a[221  ]=1.1922              
a[222  ]=1.249065            a[223  ]=0.479697            a[224  ]=1.599277            
a[225  ]=1.303138            a[226  ]=0.460767            a[227  ]=0.936026            
a[228  ]=2.046924            a[229  ]=0.975831            a[230  ]=1.236238            
a[231  ]=0.197848            a[232  ]=1.400757            a[233  ]=2.238483            
a[234  ]=1.002265            a[235  ]=2.365908            a[236  ]=1.948535            
a[237  ]=0.866196            a[238  ]=0.374735            a[239  ]=1.25557             
a[240  ]=0.817105            a[241  ]=1.542492            a[242  ]=0.748093            
a[243  ]=2.021734            a[244  ]=1.839048            a[245  ]=2.556332            
a[246  ]=0.974428            a[247  ]=1.508188            a[248  ]=0.857825            
a[249  ]=1.14375             a[250  ]=1.260589            a[251  ]=0.358412            
a[252  ]=2.527666            a[253  ]=0.449019            a[254  ]=0.548615            
a[255  ]=0.589641            a[256  ]=0.308324            a[257  ]=-2.260777           
a[258  ]=-1.437941           a[259  ]=-0.392212           a[260  ]=-1.30711            
a[261  ]=-2.33385            a[262  ]=-0.283961           a[263  ]=-1.868919           
a[264  ]=-1.5615             a[265  ]=-1.078469           a[266  ]=-1.075136           
a[267  ]=-1.441485           a[268  ]=-2.393699           a[269  ]=-2.891481           
a[270  ]=-0.038715           a[271  ]=-1.351107           a[272  ]=-0.134768           
a[273  ]=-2.008454           a[274  ]=-0.662519           a[275  ]=-1.58025            
a[276  ]=-2.037993           a[277  ]=-0.633586           a[278  ]=-1.751741           
a[279  ]=-1.798976           a[280  ]=-1.135285           a[281  ]=-0.981673           
a[282  ]=-0.319815           a[283  ]=-0.570316           a[284  ]=-1.611757           
a[285  ]=-0.852061           a[286  ]=-0.753685           a[287  ]=-0.633531           
a[288  ]=-0.68422            a[289  ]=-2.078678           a[290  ]=-1.144834           
a[291  ]=-0.681959           a[292  ]=-3.373864           a[293  ]=-1.264024           
a[294  ]=-0.390188           a[295  ]=-1.090378           a[296  ]=-1.760684           
a[297  ]=-2.036939           a[298  ]=-4.237976           a[299  ]=-0.840889           
a[300  ]=-1.438994           a[301  ]=-1.177923           a[302  ]=-2.33498            
a[303  ]=-2.551892           a[304  ]=-1.691053           a[305  ]=-2.233681           
a[306  ]=-1.020918           a[307  ]=-0.562531           a[308  ]=-1.099957           
a[309  ]=-1.52305            a[310  ]=-3.437053           a[311  ]=-0.357525           
a[312  ]=-0.653382           a[313  ]=-1.386636           a[314  ]=-2.95794            
a[315  ]=-0.296581           a[316  ]=-0.309116           a[317  ]=-1.374857           
a[318  ]=-0.341992           a[319  ]=-0.921147           a[320  ]=-2.545848           
a[321  ]=-1.994273           a[322  ]=-1.416877           a[323  ]=-0.518172           
a[324  ]=-1.857882           a[325  ]=-0.205473           a[326  ]=-2.133986           
a[327  ]=-1.048568           a[328  ]=-0.391134           a[329  ]=-2.484972           
a[330  ]=-1.827845           a[331  ]=-1.920955           a[332  ]=-1.633873           
a[333  ]=-1.794388           a[334  ]=-0.88126            a[335  ]=-1.184604           
a[336  ]=-2.099775           a[337  ]=-0.69676            a[338  ]=-3.214492           
a[339  ]=-1.033965           a[340  ]=-0.796416           a[341  ]=-2.862708           
a[342  ]=-1.155827           a[343  ]=-2.343522           a[344  ]=-2.382485           
a[345  ]=-0.721953           a[346  ]=-1.797534           a[347  ]=-4.208096           
a[348  ]=-1.880492           a[349  ]=-0.94218            a[350  ]=-1.331813           
a[351  ]=-1.243732           a[352  ]=-0.859381           a[353  ]=-1.881804           
a[354  ]=-0.6842             a[355  ]=-0.839843           a[356  ]=-1.67262            
a[357  ]=-4.115034           a[358  ]=-1.224916           a[359  ]=-1.839472           
a[360  ]=-1.495751           a[361  ]=-1.837074           a[362  ]=-1.288865           
a[363  ]=-1.432191           a[364  ]=-0.634149           a[365  ]=-2.47635            
a[366  ]=-1.462706           a[367  ]=-1.734583           a[368  ]=-0.57046            
a[369  ]=-1.757072           a[370  ]=-1.070074           a[371  ]=-0.338083           
a[372  ]=-2.651559           a[373  ]=-0.66155            a[374  ]=-2.504566           
a[375  ]=-2.549731           a[376  ]=-1.67832            a[377  ]=-0.573241           
a[378  ]=-0.396281           a[379  ]=-1.166556           a[380  ]=-0.102504           
a[381  ]=-1.338905           a[382  ]=-0.799803           a[383  ]=-3.265587           
a[384  ]=-0.861327           a[385  ]=-1.035162           a[386  ]=-0.7662             
a[387  ]=-1.347134           a[388  ]=-2.064112           a[389  ]=0.043249            
a[390  ]=-0.048083           a[391  ]=-0.872269           a[392  ]=-0.296931           
a[393  ]=-0.96932            a[394  ]=-1.681516           a[395  ]=-0.705522           
a[396  ]=-1.525134           a[397  ]=-1.591732           a[398  ]=-0.839537           
a[399  ]=-1.816124           a[400  ]=-1.117884           a[401  ]=-2.941858           
a[402  ]=-2.584346           a[403  ]=-1.32413            a[404  ]=-2.062757           
a[405  ]=-1.411529           a[406  ]=-0.549631           a[407  ]=-1.380044           
a[408  ]=-2.304221           a[409  ]=-2.738489           a[410  ]=-1.431207           
a[411  ]=-3.644471           a[412  ]=-2.294278           a[413  ]=-0.628176           
a[414  ]=-2.023771           a[415  ]=-1.475205           a[416  ]=-0.641462           
a[417  ]=-0.474067           a[418  ]=-1.195402           a[419  ]=-0.696157           
a[420  ]=-0.101729           a[421  ]=-1.618824           a[422  ]=-1.275335           
a[423  ]=-1.205897           a[424  ]=-1.893167           a[425  ]=-2.273825           
a[426  ]=-0.629697           a[427  ]=-0.539458           a[428  ]=-1.018693           
a[429  ]=-1.140176           a[430  ]=-1.411866           a[431  ]=-2.073925           
a[432  ]=-0.933017           a[433  ]=-1.959522           a[434  ]=-1.352569           
a[435  ]=-0.877362           a[436  ]=-2.671105           a[437  ]=-0.471389           
a[438  ]=-1.479153           a[439  ]=-1.747117           a[440  ]=-0.750105           
a[441  ]=-0.546655           a[442  ]=-1.738763           a[443  ]=-1.695283           
a[444  ]=-0.694447           a[445  ]=-1.130462           a[446  ]=-1.647667           
a[447  ]=-1.261412           a[448  ]=-0.980512           a[449  ]=-2.17842            
a[450  ]=-0.80049            a[451  ]=-0.0776             a[452  ]=-1.612836           
a[453  ]=-3.045058           a[454  ]=-0.508491           a[455  ]=-0.74091            
a[456  ]=-0.235395           a[457  ]=-1.220508           a[458  ]=-1.051851           
a[459  ]=-1.321972           a[460  ]=-1.035849           a[461  ]=-2.345104           
a[462  ]=-0.62161            a[463  ]=-1.006849           a[464  ]=-3.053656           
a[465  ]=-2.036356           a[466  ]=-1.645644           a[467  ]=-3.080852           
a[468  ]=-1.978191           a[469  ]=-0.165217           a[470  ]=-2.944534           
a[471  ]=-1.401349           a[472  ]=-0.501077           a[473  ]=-2.51038            
a[474  ]=-1.880804           a[475  ]=-0.889725           a[476  ]=-0.312084           
a[477  ]=-1.175145           a[478  ]=-1.229379           a[479  ]=-1.29166            
a[480  ]=-0.449032           a[481  ]=-1.675218           a[482  ]=-1.350882           
a[483  ]=-0.4283             a[484  ]=-0.948813           a[485  ]=-2.16549            
a[486  ]=-0.992408           a[487  ]=-1.277611           a[488  ]=-0.140345           
a[489  ]=-1.457795           a[490  ]=-2.37529            a[491  ]=-1.021359           
a[492  ]=-2.514848           a[493  ]=-2.057732           a[494  ]=-0.872334           
a[495  ]=-0.334076           a[496  ]=-1.298784           a[497  ]=-0.818568           
a[498  ]=-1.613026           a[499  ]=-0.742985           a[500  ]=-2.137901           
a[501  ]=-1.937821           a[502  ]=-2.723404           a[503  ]=-0.990871           
a[504  ]=-1.575456           a[505  ]=-0.863166           a[506  ]=-1.176317           
a[507  ]=-1.30428            a[508  ]=-0.316199           a[509  ]=-2.692009           
a[510  ]=-0.415433           a[511  ]=-0.524513           a[512  ]=-0.569445           
a[513  ]=-0.261342           
