frame=0
a[0    ]=2.133927            a[1    ]=1.382629            a[2    ]=0.427817            
a[90   ]=3.911943            a[91   ]=1.786704            a[92   ]=0.92997             
a[93   ]=1.285727            a[94   ]=1.205304            a[95   ]=0.854369            
a[96   ]=1.787902            a[97   ]=0.694419            a[98   ]=0.83653             
a[99   ]=1.596904            a[100  ]=3.826972            a[101  ]=1.188125            
a[102  ]=1.74925             a[103  ]=1.435413            a[104  ]=1.747061            
a[105  ]=1.246514            a[106  ]=1.377379            a[107  ]=0.64872             
a[108  ]=2.330757            a[109  ]=1.40524             a[110  ]=1.65348             
a[111  ]=0.590567            a[112  ]=1.674015            a[113  ]=1.046744            
a[114  ]=0.378393            a[115  ]=2.490734            a[116  ]=0.673739            
a[117  ]=2.35652             a[118  ]=2.397759            a[119  ]=1.602109            
a[120  ]=0.593106            a[121  ]=0.431532            a[122  ]=1.134839            
a[123  ]=0.163297            a[124  ]=1.292203            a[125  ]=0.799972            
a[126  ]=3.051378            a[127  ]=0.856146            a[128  ]=1.014868            
a[129  ]=0.76929             a[130  ]=1.299717            a[131  ]=1.95436             
a[132  ]=0.030215            a[133  ]=0.113607            a[134  ]=0.866136            
a[135  ]=0.34082             a[136  ]=0.95475             a[137  ]=1.605027            
a[138  ]=0.713887            a[139  ]=1.462242            a[140  ]=1.52305             
a[141  ]=0.836251            a[142  ]=1.727932            a[143  ]=1.090398            
a[144  ]=2.755793            a[145  ]=2.429364            a[146  ]=1.278713            
a[147  ]=1.953122            a[148  ]=1.358513            a[149  ]=0.571549            
a[150  ]=1.329765            a[151  ]=2.173593            a[152  ]=2.570105            
a[153  ]=1.37648             a[154  ]=3.397321            a[155  ]=2.164515            
a[156  ]=0.643266            a[157  ]=1.917526            a[158  ]=1.416653            
a[159  ]=0.655397            a[160  ]=0.502555            a[161  ]=1.161176            
a[162  ]=0.705336            a[163  ]=0.162588            a[164  ]=1.547785            
a[165  ]=1.23416             a[166  ]=1.170759            a[167  ]=1.798277            
a[168  ]=2.14584             a[169  ]=0.644654            a[170  ]=0.562261            
a[171  ]=0.999831            a[172  ]=1.110751            a[173  ]=1.35882             
a[174  ]=1.96332             a[175  ]=0.921604            a[176  ]=1.858863            
a[177  ]=1.304679            a[178  ]=0.870787            a[179  ]=2.50858             
a[180  ]=0.50011             a[181  ]=1.420258            a[182  ]=1.664925            
a[183  ]=0.754594            a[184  ]=0.568832            a[185  ]=1.657297            
a[186  ]=1.617598            a[187  ]=0.703775            a[188  ]=1.101882            
a[189  ]=1.574121            a[190  ]=1.221447            a[191  ]=0.964969            
a[192  ]=2.05873             a[193  ]=0.800599            a[194  ]=0.140558            
a[195  ]=1.542319            a[196  ]=2.850022            a[197  ]=0.533986            
a[198  ]=0.746198            a[199  ]=0.284634            a[200  ]=1.184099            
a[201  ]=1.030106            a[202  ]=1.276742            a[203  ]=1.015495            
a[204  ]=2.210922            a[205  ]=0.637271            a[206  ]=0.989016            
a[207  ]=2.857872            a[208  ]=1.929016            a[209  ]=1.572274            
a[210  ]=2.882704            a[211  ]=1.875908            a[212  ]=0.220557            
a[213  ]=2.758238            a[214  ]=1.349218            a[215  ]=0.527217            
a[216  ]=2.361828            a[217  ]=1.786989            a[218  ]=0.882075            
a[219  ]=0.354655            a[220  ]=1.14268             a[221  ]=1.1922              
a[222  ]=1.249065            a[223  ]=0.479697            a[224  ]=1.599277            
a[225  ]=1.303138            a[226  ]=0.460767            a[227  ]=0.936026            
a[228  ]=2.046924            a[229  ]=0.975831            a[230  ]=1.236238            
a[231  ]=0.197848            a[232  ]=1.400757            a[233  ]=2.238483            
a[234  ]=1.002265            a[235  ]=2.365908            a[236  ]=1.948535            
a[237  ]=0.866196            a[238  ]=0.374735            a[239  ]=1.25557             
a[240  ]=0.817105            a[241  ]=1.542492            a[242  ]=0.748093            
a[243  ]=2.021734            a[244  ]=1.839048            a[245  ]=2.556332            
a[246  ]=0.974428            a[247  ]=1.508188            a[248  ]=0.857825            
a[249  ]=1.14375             a[250  ]=1.260589            a[251  ]=0.358412            
a[252  ]=2.527666            a[253  ]=0.449019            a[254  ]=0.548615            
a[255  ]=0.589641            a[256  ]=0.308324            a[257  ]=-0.022608           
a[258  ]=-0.014379           a[259  ]=-0.003922           a[260  ]=-0.013071           
a[261  ]=-0.023339           a[262  ]=-0.00284            a[263  ]=-0.018689           
a[264  ]=-0.015615           a[265  ]=-0.010785           a[266  ]=-0.010751           
a[267  ]=-0.014415           a[268  ]=-0.023937           a[269  ]=-0.028915           
a[270  ]=-0.000387           a[271  ]=-0.013511           a[272  ]=-0.001348           
a[273  ]=-0.020085           a[274  ]=-0.006625           a[275  ]=-0.015803           
a[276  ]=-0.02038            a[277  ]=-0.006336           a[278  ]=-0.017517           
a[279  ]=-0.01799            a[280  ]=-0.011353           a[281  ]=-0.009817           
a[282  ]=-0.003198           a[283  ]=-0.005703           a[284  ]=-0.016118           
a[285  ]=-0.008521           a[286  ]=-0.007537           a[287  ]=-0.006335           
a[288  ]=-0.006842           a[289  ]=-0.020787           a[290  ]=-0.011448           
a[291  ]=-0.00682            a[292  ]=-0.033739           a[293  ]=-0.01264            
a[294  ]=-0.003902           a[295  ]=-0.010904           a[296  ]=-0.017607           
a[297  ]=-0.020369           a[298  ]=-0.04238            a[299  ]=-0.008409           
a[300  ]=-0.01439            a[301  ]=-0.011779           a[302  ]=-0.02335            
a[303  ]=-0.025519           a[304  ]=-0.016911           a[305  ]=-0.022337           
a[306  ]=-0.010209           a[307  ]=-0.005625           a[308  ]=-0.011              
a[309  ]=-0.01523            a[310  ]=-0.034371           a[311  ]=-0.003575           
a[312  ]=-0.006534           a[313  ]=-0.013866           a[314  ]=-0.029579           
a[315  ]=-0.002966           a[316  ]=-0.003091           a[317  ]=-0.013749           
a[318  ]=-0.00342            a[319  ]=-0.009211           a[320  ]=-0.025458           
a[321  ]=-0.019943           a[322  ]=-0.014169           a[323  ]=-0.005182           
a[324  ]=-0.018579           a[325  ]=-0.002055           a[326  ]=-0.02134            
a[327  ]=-0.010486           a[328  ]=-0.003911           a[329  ]=-0.02485            
a[330  ]=-0.018278           a[331  ]=-0.01921            a[332  ]=-0.016339           
a[333  ]=-0.017944           a[334  ]=-0.008813           a[335  ]=-0.011846           
a[336  ]=-0.020998           a[337  ]=-0.006968           a[338  ]=-0.032145           
a[339  ]=-0.01034            a[340  ]=-0.007964           a[341  ]=-0.028627           
a[342  ]=-0.011558           a[343  ]=-0.023435           a[344  ]=-0.023825           
a[345  ]=-0.00722            a[346  ]=-0.017975           a[347  ]=-0.042081           
a[348  ]=-0.018805           a[349  ]=-0.009422           a[350  ]=-0.013318           
a[351  ]=-0.012437           a[352  ]=-0.008594           a[353  ]=-0.018818           
a[354  ]=-0.006842           a[355  ]=-0.008398           a[356  ]=-0.016726           
a[357  ]=-0.04115            a[358  ]=-0.012249           a[359  ]=-0.018395           
a[360  ]=-0.014958           a[361  ]=-0.018371           a[362  ]=-0.012889           
a[363  ]=-0.014322           a[364  ]=-0.006341           a[365  ]=-0.024763           
a[366  ]=-0.014627           a[367  ]=-0.017346           a[368  ]=-0.005705           
a[369  ]=-0.017571           a[370  ]=-0.010701           a[371  ]=-0.003381           
a[372  ]=-0.026516           a[373  ]=-0.006616           a[374  ]=-0.025046           
a[375  ]=-0.025497           a[376  ]=-0.016783           a[377  ]=-0.005732           
a[378  ]=-0.003963           a[379  ]=-0.011666           a[380  ]=-0.001025           
a[381  ]=-0.013389           a[382  ]=-0.007998           a[383  ]=-0.032656           
a[384  ]=-0.008613           a[385  ]=-0.010352           a[386  ]=-0.007662           
a[387  ]=-0.013471           a[388  ]=-0.020641           a[389  ]=0.043249            
a[390  ]=-0.000481           a[391  ]=-0.008723           a[392  ]=-0.002969           
a[393  ]=-0.009693           a[394  ]=-0.016815           a[395  ]=-0.007055           
a[396  ]=-0.015251           a[397  ]=-0.015917           a[398  ]=-0.008395           
a[399  ]=-0.018161           a[400  ]=-0.011179           a[401  ]=-0.029419           
a[402  ]=-0.025843           a[403  ]=-0.013241           a[404  ]=-0.020628           
a[405  ]=-0.014115           a[406  ]=-0.005496           a[407  ]=-0.0138             
a[408  ]=-0.023042           a[409  ]=-0.027385           a[410  ]=-0.014312           
a[411  ]=-0.036445           a[412  ]=-0.022943           a[413  ]=-0.006282           
a[414  ]=-0.020238           a[415  ]=-0.014752           a[416  ]=-0.006415           
a[417  ]=-0.004741           a[418  ]=-0.011954           a[419  ]=-0.006962           
a[420  ]=-0.001017           a[421  ]=-0.016188           a[422  ]=-0.012753           
a[423  ]=-0.012059           a[424  ]=-0.018932           a[425  ]=-0.022738           
a[426  ]=-0.006297           a[427  ]=-0.005395           a[428  ]=-0.010187           
a[429  ]=-0.011402           a[430  ]=-0.014119           a[431  ]=-0.020739           
a[432  ]=-0.00933            a[433  ]=-0.019595           a[434  ]=-0.013526           
a[435  ]=-0.008774           a[436  ]=-0.026711           a[437  ]=-0.004714           
a[438  ]=-0.014792           a[439  ]=-0.017471           a[440  ]=-0.007501           
a[441  ]=-0.005467           a[442  ]=-0.017388           a[443  ]=-0.016953           
a[444  ]=-0.006944           a[445  ]=-0.011305           a[446  ]=-0.016477           
a[447  ]=-0.012614           a[448  ]=-0.009805           a[449  ]=-0.021784           
a[450  ]=-0.008005           a[451  ]=-0.000776           a[452  ]=-0.016128           
a[453  ]=-0.030451           a[454  ]=-0.005085           a[455  ]=-0.007409           
a[456  ]=-0.002354           a[457  ]=-0.012205           a[458  ]=-0.010519           
a[459  ]=-0.01322            a[460  ]=-0.010358           a[461  ]=-0.023451           
a[462  ]=-0.006216           a[463  ]=-0.010068           a[464  ]=-0.030537           
a[465  ]=-0.020364           a[466  ]=-0.016456           a[467  ]=-0.030809           
a[468  ]=-0.019782           a[469  ]=-0.001652           a[470  ]=-0.029445           
a[471  ]=-0.014013           a[472  ]=-0.005011           a[473  ]=-0.025104           
a[474  ]=-0.018808           a[475  ]=-0.008897           a[476  ]=-0.003121           
a[477  ]=-0.011751           a[478  ]=-0.012294           a[479  ]=-0.012917           
a[480  ]=-0.00449            a[481  ]=-0.016752           a[482  ]=-0.013509           
a[483  ]=-0.004283           a[484  ]=-0.009488           a[485  ]=-0.021655           
a[486  ]=-0.009924           a[487  ]=-0.012776           a[488  ]=-0.001403           
a[489  ]=-0.014578           a[490  ]=-0.023753           a[491  ]=-0.010214           
a[492  ]=-0.025148           a[493  ]=-0.020577           a[494  ]=-0.008723           
a[495  ]=-0.003341           a[496  ]=-0.012988           a[497  ]=-0.008186           
a[498  ]=-0.01613            a[499  ]=-0.00743            a[500  ]=-0.021379           
a[501  ]=-0.019378           a[502  ]=-0.027234           a[503  ]=-0.009909           
a[504  ]=-0.015755           a[505  ]=-0.008632           a[506  ]=-0.011763           
a[507  ]=-0.013043           a[508  ]=-0.003162           a[509  ]=-0.02692            
a[510  ]=-0.004154           a[511  ]=-0.005245           a[512  ]=-0.005694           
a[513  ]=-0.002613           
